//Pola Kerah Kemeja Size S
polaLeher1.add(new Node(pg[2].width/20+ 5    *2.5, 250+ 4.5 *2.5)); //C
      polaLeher2.add(new Node(pg[2].width/20+ 14.5 *2.5, 350+ 5   *2.5)); //E
      polaLeher2.add(new Node(pg[2].width/20+ 24   *2.5, 350+ 5   *2.5)); //A
      polaLeher2.add(new Node(pg[2].width/20+ 33.5 *2.5, 350+ 5   *2.5)); //E
      polaLeher2.add(new Node(pg[2].width/20+ 43   *2.5, 350+ 2.5 *2.5)); //I
      polaLeher2.add(new Node(pg[2].width/20+ 45.5 *2.5, 350+ 4   *2.5)); //G
      polaLeher2.add(new Node(pg[2].width/20+ 44.5 *2.5, 350+ 5   *2.5)); //F
      polaLeher2.add(new Node(pg[2].width/20+ 33.5 *2.5, 350+ 8   *2.5)); //H
      polaLeher2.add(new Node(pg[2].width/20+ 24   *2.5, 350+ 8   *2.5)); //B
      polaLeher2.add(new Node(pg[2].width/20+ 14.5 *2.5, 350+ 8   *2.5)); //H
      polaLeher2.add(new Node(pg[2].width/20+ 5    *2.5, 350+ 5   *2.5)); //F
      polaLeher2.add(new Node(pg[2].width/20+ 3.5  *2.5, 350+ 4   *2.5)); //G
      polaLeher2.add(new Node(pg[2].width/20+ 5.5  *2.5, 350+ 2.5 *2.5)); //I
